Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 Sockets.Plugin.Abstractions.CommsInterfaceStatus.value__"
Browse,Field,"Sockets.Plugin.Abstractions.CommsInterfaceStatus Sockets.Plugin.Abstractions.CommsInterfaceStatus.Unknown"
Browse,Field,"Sockets.Plugin.Abstractions.CommsInterfaceStatus Sockets.Plugin.Abstractions.CommsInterfaceStatus.Connected"
Browse,Field,"Sockets.Plugin.Abstractions.CommsInterfaceStatus Sockets.Plugin.Abstractions.CommsInterfaceStatus.Disconnected"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DATE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ERROR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BOOL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VARIANT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UNKNOWN"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DECIMAL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_INT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UINT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VOID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_HRESULT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_PTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_SAFEARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_USERDEFINED"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPWSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_RECORD"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_FILETIME"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAM"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORAGE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAMED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CF"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CLSID"
